id,frame_num,area,min_row_bb,min_col_bb,max_row_bb,max_col_bb,centroid_row,centroid_col,major_axis_length,minor_axis_length,max_intensity,mean_intensity,min_intensity
764,56,25,629,392,634,397,631,394,5.656854249492381,5.656854249492381,33643.0,33521.04,33325.0
765,56,25,602,363,607,368,604,365,5.656854249492381,5.656854249492381,33681.0,33512.0,33378.0
767,56,25,555,395,560,400,557,397,5.656854249492381,5.656854249492381,33824.0,33689.56,33547.0
770,56,39,577,421,583,428,580,424,7.947092122173232,6.2607860100069805,33750.0,33666.05128205128,33536.0
776,56,25,532,531,537,536,534,533,5.656854249492381,5.656854249492381,33485.0,33438.52,33367.0
777,56,25,488,508,493,513,490,510,5.656854249492381,5.656854249492381,33387.0,33342.36,33311.0
781,56,25,559,473,564,478,561,475,5.656854249492381,5.656854249492381,33559.0,33496.08,33411.0
782,56,25,515,471,520,476,517,473,5.656854249492381,5.656854249492381,33604.0,33527.16,33427.0
785,56,25,644,454,649,459,646,456,5.656854249492381,5.656854249492381,34029.0,33917.28,33800.0
787,56,25,622,436,627,441,624,438,5.656854249492381,5.656854249492381,34199.0,33957.56,33751.0
791,56,25,642,432,647,437,644,434,5.656854249492381,5.656854249492381,33838.0,33751.12,33670.0
793,56,109,667,505,678,516,672,510,11.783988514976622,11.783988514976622,34357.0,33867.23853211009,33111.0
798,56,109,666,385,677,396,671,390,11.783988514976622,11.783988514976622,34264.0,34088.50458715596,33792.0
808,56,25,564,675,569,680,566,677,5.656854249492381,5.656854249492381,33705.0,33612.44,33526.0
810,56,25,608,661,613,666,610,663,5.656854249492381,5.656854249492381,33862.0,33757.72,33667.0
813,56,25,668,637,673,642,670,639,5.656854249492381,5.656854249492381,34083.0,33926.2,33775.0
814,56,25,631,614,636,619,633,616,5.656854249492381,5.656854249492381,33827.0,33672.52,33507.0
818,56,25,606,565,611,570,608,567,5.656854249492381,5.656854249492381,33193.0,33160.36,33139.0
833,56,25,635,687,640,692,637,689,5.656854249492381,5.656854249492381,33942.0,33839.76,33703.0
836,56,25,523,658,528,663,525,660,5.656854249492381,5.656854249492381,34043.0,33881.12,33798.0
838,56,25,513,697,518,702,515,699,5.656854249492381,5.656854249492381,34012.0,33946.0,33872.0
840,56,25,532,726,537,731,534,728,5.656854249492381,5.656854249492381,33842.0,33697.48,33539.0
849,56,25,600,739,605,744,602,741,5.656854249492381,5.656854249492381,33577.0,33482.64,33401.0
850,56,52,612,775,619,783,615,778,8.682431421244592,7.605665904189708,33452.0,33383.92307692308,33320.0
855,56,25,529,772,534,777,531,774,5.656854249492381,5.656854249492381,33474.0,33406.32,33333.0
857,56,25,558,797,563,802,560,799,5.656854249492381,5.656854249492381,33469.0,33392.36,33337.0
858,56,25,570,846,575,851,572,848,5.656854249492381,5.656854249492381,33419.0,33375.48,33341.0
860,56,25,614,846,619,851,616,848,5.656854249492381,5.656854249492381,33495.0,33421.56,33312.0
865,56,25,672,805,677,810,674,807,5.656854249492381,5.656854249492381,33885.0,33728.44,33428.0
867,56,25,661,861,666,866,663,863,5.656854249492381,5.656854249492381,33175.0,33157.96,33140.0
870,56,25,645,841,650,846,647,843,5.656854249492381,5.656854249492381,33229.0,33190.92,33172.0
871,56,25,654,914,659,919,656,916,5.656854249492381,5.656854249492381,34237.0,34002.92,33697.0
872,56,25,667,966,672,971,669,968,5.656854249492381,5.656854249492381,34304.0,34058.08,33931.0
874,56,45,653,764,660,771,656,767,7.542472332656507,7.542472332656507,33582.0,33465.666666666664,33382.0
875,56,45,666,710,673,717,669,713,7.542472332656507,7.542472332656507,33803.0,33663.4,33542.0
882,56,45,253,1039,260,1046,256,1042,7.542472332656507,7.542472332656507,33366.0,33300.15555555555,33265.0
885,56,45,364,1021,371,1028,367,1024,7.542472332656507,7.542472332656507,33095.0,33073.2,33037.0
886,56,45,328,1033,335,1040,331,1036,7.542472332656507,7.542472332656507,33122.0,33093.84444444445,33074.0
887,56,45,282,1064,289,1071,285,1067,7.542472332656507,7.542472332656507,33349.0,33303.37777777778,33260.0
888,56,52,320,1051,328,1058,324,1054,8.682431421244592,7.605665904189708,33186.0,33154.980769230766,33118.0
893,56,45,285,362,292,369,288,365,7.542472332656507,7.542472332656507,33156.0,33115.62222222222,33082.0
898,56,45,250,691,257,698,253,694,7.542472332656507,7.542472332656507,33357.0,33277.8,33231.0
900,56,45,278,686,285,693,281,689,7.542472332656507,7.542472332656507,33997.0,33765.86666666667,33481.0
908,56,45,27,392,34,399,30,395,7.542472332656507,7.542472332656507,33335.0,33280.75555555556,33234.0
910,56,45,23,459,30,466,26,462,7.542472332656507,7.542472332656507,33664.0,33493.88888888889,33415.0
913,56,45,102,438,109,445,105,441,7.542472332656507,7.542472332656507,33505.0,33445.64444444444,33340.0
914,56,45,120,640,127,647,123,643,7.542472332656507,7.542472332656507,33340.0,33262.333333333336,33168.0
915,56,45,147,644,154,651,150,647,7.542472332656507,7.542472332656507,33359.0,33303.177777777775,33237.0
916,56,45,60,634,67,641,63,637,7.542472332656507,7.542472332656507,33299.0,33221.955555555556,33121.0
918,56,45,82,664,89,671,85,667,7.542472332656507,7.542472332656507,33385.0,33356.97777777778,33328.0
922,56,45,671,213,678,220,674,216,7.542472332656507,7.542472332656507,33163.0,33128.84444444445,33108.0
924,56,45,669,177,676,184,672,180,7.542472332656507,7.542472332656507,33531.0,33432.57777777778,33331.0
926,56,45,383,547,390,554,386,550,7.542472332656507,7.542472332656507,33999.0,33831.91111111111,33669.0
929,56,69,500,615,509,624,504,619,9.337473201948237,9.337473201948237,33836.0,33691.608695652176,33537.0
930,56,69,567,605,576,614,571,609,9.337473201948237,9.337473201948237,33970.0,33856.85507246377,33727.0
