val/loss,val/acc,val/prec,val/rec,val/preds_sum,val/targets_sum,val/acc_best,val/loss_best,epoch,step,train/loss,train/acc,train/prec,train/rec,train/preds_sum,train/targets_sum,train/acc_best,train/loss_best,test/loss,test/acc,test/prec,test/rec,test/preds_sum,test/targets_sum,test/TP_epoch,test/FP_epoch,test/TN_epoch,test/FN_epoch,test/acc_epoch,test/prec_epoch,test/rec_epoch,test/preds_sum_epoch,test/targets_sum_epoch
0.0005885037244297564,0.9989599585533142,0.9986772537231445,1.0,391.3333435058594,392.0,1.0,5.315742441780458e-07,76,1693,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,76,1693,0.0004981147940270603,0.9992532134056091,0.9991161823272705,1.0,441.9545593261719,442.3636474609375,0.9999094605445862,8.607991912867874e-05,,,,,,,,,,,,,,,
0.0005076101515442133,0.9989599585533142,0.9986772537231445,1.0,391.3333435058594,392.0,1.0,5.315742441780458e-07,77,1715,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,77,1715,0.0007249273476190865,0.9993463754653931,0.9992355704307556,1.0,442.1363525390625,442.3636474609375,0.9999094605445862,8.607991912867874e-05,,,,,,,,,,,,,,,
0.00018682806694414467,0.9994799494743347,0.9993386268615723,1.0,391.6666564941406,392.0,1.0,5.315742441780458e-07,78,1737,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,78,1737,0.0006767625454813242,0.9991693496704102,0.9991203546524048,0.9999021887779236,442.0,442.3636474609375,0.9999094605445862,8.607991912867874e-05,,,,,,,,,,,,,,,
0.0024467313196510077,0.9963910579681396,0.9953007698059082,1.0,389.6666564941406,392.0,1.0,5.315742441780458e-07,79,1759,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,79,1759,0.00129026104696095,0.9985643029212952,0.9985193014144897,0.9998001456260681,441.7727355957031,442.3636474609375,0.9999094605445862,8.607991912867874e-05,,,,,,,,,,,,,,,
2.9423468731692992e-05,1.0,1.0,1.0,392.0,392.0,1.0,5.315742441780458e-07,80,1781,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,80,1781,0.0009636502945795655,0.9978623986244202,0.9976170063018799,0.9998989701271057,441.31817626953125,442.3636474609375,0.9999094605445862,8.607991912867874e-05,,,,,,,,,,,,,,,
,,,,,,,,80,1782,,,,,,,,,0.00032594799995422363,1.0,1.0,1.0,392.0,392.0,2352.0,0.0,449.0,0.0,1.0,1.0,1.0,2352.0,2352.0
