source_frame,source_cell,target_frame,target_cell,label
34,5,35,3,0
34,5,35,4,0
34,5,35,5,1
34,5,35,6,0
34,6,35,1,0
34,6,35,2,0
34,6,35,3,0
34,6,35,4,0
34,6,35,5,0
34,6,35,6,1
35,1,36,1,1
35,1,36,2,0
35,1,36,3,0
35,1,36,4,0
35,1,36,5,0
35,1,36,6,0
35,2,36,1,0
35,2,36,2,1
35,2,36,3,0
35,2,36,4,0
35,2,36,5,0
35,2,36,6,0
35,3,36,1,0
35,3,36,2,0
35,3,36,3,1
35,3,36,4,0
35,3,36,5,0
35,3,36,6,0
35,4,36,1,0
35,4,36,2,0
35,4,36,3,0
35,4,36,4,1
35,4,36,5,0
35,4,36,6,0
35,5,36,1,0
35,5,36,2,0
35,5,36,3,0
35,5,36,4,0
35,5,36,5,1
35,5,36,6,0
35,6,36,1,0
35,6,36,2,0
35,6,36,3,0
35,6,36,4,0
35,6,36,5,0
35,6,36,6,1
36,1,37,1,1
36,1,37,2,0
36,1,37,3,0
36,1,37,4,0
36,1,37,5,0
36,1,37,6,0
36,2,37,1,0
36,2,37,2,1
36,2,37,3,0
36,2,37,4,0
36,2,37,5,0
36,2,37,6,0
36,3,37,1,0
36,3,37,2,0
36,3,37,3,1
36,3,37,4,0
36,3,37,5,0
36,3,37,6,0
36,4,37,1,0
36,4,37,2,0
36,4,37,3,0
36,4,37,4,1
36,4,37,5,0
36,4,37,6,0
36,5,37,1,0
36,5,37,2,0
36,5,37,3,0
36,5,37,4,0
36,5,37,5,1
36,5,37,6,0
36,6,37,1,0
36,6,37,2,0
36,6,37,3,0
36,6,37,4,0
36,6,37,5,0
36,6,37,6,1
37,1,38,1,1
37,1,38,2,0
37,1,38,3,0
37,1,38,4,0
37,1,38,5,0
37,1,38,6,0
37,2,38,1,0
37,2,38,2,1
37,2,38,3,0
37,2,38,4,0
37,2,38,5,0
37,2,38,6,0
37,3,38,1,0
37,3,38,2,0
37,3,38,3,1
37,3,38,4,0
37,3,38,5,0
37,3,38,6,0
37,4,38,1,0
37,4,38,2,0
37,4,38,3,0
37,4,38,4,1
37,4,38,5,0
37,4,38,6,0
37,5,38,1,0
37,5,38,2,0
37,5,38,3,0
37,5,38,4,0
37,5,38,5,1
37,5,38,6,0
37,6,38,1,0
37,6,38,2,0
37,6,38,3,0
37,6,38,4,0
37,6,38,5,0
37,6,38,6,1
38,1,39,1,1
38,1,39,2,0
38,1,39,3,0
38,1,39,4,0
38,1,39,5,0
38,1,39,6,0
38,2,39,1,0
38,2,39,2,1
38,2,39,3,0
38,2,39,4,0
38,2,39,5,0
38,2,39,6,0
38,3,39,1,0
38,3,39,2,0
38,3,39,3,1
38,3,39,4,0
38,3,39,5,0
38,3,39,6,0
38,4,39,1,0
38,4,39,2,0
38,4,39,3,0
38,4,39,4,1
38,4,39,5,0
38,4,39,6,0
38,5,39,1,0
38,5,39,2,0
38,5,39,3,0
38,5,39,4,0
38,5,39,5,1
38,5,39,6,0
38,6,39,1,0
38,6,39,2,0
38,6,39,3,0
38,6,39,4,0
38,6,39,5,0
38,6,39,6,1
39,1,40,1,1
39,1,40,2,0
39,1,40,3,0
39,1,40,4,0
39,1,40,5,0
39,1,40,6,0
39,2,40,1,0
39,2,40,2,1
39,2,40,3,0
39,2,40,4,0
39,2,40,5,0
39,2,40,6,0
39,3,40,1,0
39,3,40,2,0
39,3,40,3,1
39,3,40,4,0
39,3,40,5,0
39,3,40,6,0
39,4,40,1,0
39,4,40,2,0
39,4,40,3,0
39,4,40,4,1
39,4,40,5,0
39,4,40,6,0
39,5,40,1,0
39,5,40,2,0
39,5,40,3,0
39,5,40,4,0
39,5,40,5,1
39,5,40,6,0
39,6,40,1,0
39,6,40,2,0
39,6,40,3,0
39,6,40,4,0
39,6,40,5,0
39,6,40,6,1
40,1,41,1,1
40,1,41,2,0
40,1,41,3,0
40,1,41,4,0
40,1,41,5,0
40,1,41,6,0
40,2,41,1,0
40,2,41,2,1
40,2,41,3,0
40,2,41,4,0
40,2,41,5,0
40,2,41,6,0
40,3,41,1,0
40,3,41,2,0
40,3,41,3,1
40,3,41,4,0
40,3,41,5,0
40,3,41,6,0
40,4,41,1,0
40,4,41,2,0
40,4,41,3,0
40,4,41,4,1
40,4,41,5,0
40,4,41,6,0
40,5,41,1,0
40,5,41,2,0
40,5,41,3,0
40,5,41,4,0
40,5,41,5,1
40,5,41,6,0
40,6,41,1,0
40,6,41,2,0
40,6,41,3,0
40,6,41,4,0
40,6,41,5,0
40,6,41,6,1
41,1,42,1,1
41,1,42,2,0
41,1,42,3,0
41,1,42,4,0
41,1,42,5,0
41,1,42,6,0
41,2,42,1,0
41,2,42,2,1
41,2,42,3,0
41,2,42,4,0
41,2,42,5,0
41,2,42,6,0
41,3,42,1,0
41,3,42,2,0
41,3,42,3,1
41,3,42,4,0
41,3,42,5,0
41,3,42,6,0
41,4,42,1,0
41,4,42,2,0
41,4,42,3,0
41,4,42,4,1
41,4,42,5,0
41,4,42,6,0
41,5,42,1,0
41,5,42,2,0
41,5,42,3,0
41,5,42,4,0
41,5,42,5,1
41,5,42,6,0
41,6,42,1,0
41,6,42,2,0
41,6,42,3,0
41,6,42,4,0
41,6,42,5,0
41,6,42,6,1
42,1,43,1,1
42,1,43,2,0
42,1,43,3,0
42,1,43,4,0
42,1,43,5,0
42,1,43,6,0
42,2,43,1,0
42,2,43,2,1
42,2,43,3,0
42,2,43,4,0
42,2,43,5,0
42,2,43,6,0
42,3,43,1,0
42,3,43,2,0
42,3,43,3,1
42,3,43,4,0
42,3,43,5,0
42,3,43,6,0
42,4,43,1,0
42,4,43,2,0
42,4,43,3,0
42,4,43,4,1
42,4,43,5,0
42,4,43,6,0
42,5,43,1,0
42,5,43,2,0
42,5,43,3,0
42,5,43,4,0
42,5,43,5,1
42,5,43,6,0
42,6,43,1,0
42,6,43,2,0
42,6,43,3,0
42,6,43,4,0
42,6,43,5,0
42,6,43,6,1
43,1,44,1,1
43,1,44,2,0
43,1,44,3,0
43,1,44,4,0
43,1,44,5,0
43,1,44,6,0
43,2,44,1,0
43,2,44,2,1
43,2,44,3,0
43,2,44,4,0
43,2,44,5,0
43,2,44,6,0
43,3,44,1,0
43,3,44,2,0
43,3,44,3,1
43,3,44,4,0
43,3,44,5,0
43,3,44,6,0
43,4,44,1,0
43,4,44,2,0
43,4,44,3,0
43,4,44,4,1
43,4,44,5,0
43,4,44,6,0
43,5,44,1,0
43,5,44,2,0
43,5,44,3,0
43,5,44,4,0
43,5,44,5,1
43,5,44,6,0
43,6,44,1,0
43,6,44,2,0
43,6,44,3,0
43,6,44,4,0
43,6,44,5,0
43,6,44,6,1
44,1,45,1,1
44,1,45,2,0
44,1,45,3,0
44,1,45,4,0
44,1,45,5,0
44,1,45,6,0
44,2,45,1,0
44,2,45,2,1
44,2,45,3,0
44,2,45,4,0
44,2,45,5,0
44,2,45,6,0
44,3,45,1,0
44,3,45,2,0
44,3,45,3,1
44,3,45,4,0
44,3,45,5,0
44,3,45,6,0
44,4,45,1,0
44,4,45,2,0
44,4,45,3,0
44,4,45,4,1
44,4,45,5,0
44,4,45,6,0
44,5,45,1,0
44,5,45,2,0
44,5,45,3,0
44,5,45,4,0
44,5,45,5,1
44,5,45,6,0
44,6,45,1,0
44,6,45,2,0
44,6,45,3,0
44,6,45,4,0
44,6,45,5,0
44,6,45,6,1
45,1,46,1,1
45,1,46,2,0
45,1,46,3,0
45,1,46,4,0
45,1,46,5,0
45,1,46,6,0
45,2,46,1,0
45,2,46,2,1
45,2,46,3,0
45,2,46,4,0
45,2,46,5,0
45,2,46,6,0
45,3,46,1,0
45,3,46,2,0
45,3,46,3,1
45,3,46,4,0
45,3,46,5,0
45,3,46,6,0
45,4,46,1,0
45,4,46,2,0
45,4,46,3,0
45,4,46,4,1
45,4,46,5,0
45,4,46,6,0
45,5,46,1,0
45,5,46,2,0
45,5,46,3,0
45,5,46,4,0
45,5,46,5,1
45,5,46,6,0
45,6,46,1,0
45,6,46,2,0
45,6,46,3,0
45,6,46,4,0
45,6,46,5,0
45,6,46,6,1
46,1,47,1,1
46,1,47,2,0
46,1,47,3,0
46,1,47,4,0
46,1,47,5,0
46,1,47,6,0
46,2,47,1,0
46,2,47,2,1
46,2,47,3,0
46,2,47,4,0
46,2,47,5,0
46,2,47,6,0
46,3,47,1,0
46,3,47,2,0
46,3,47,3,1
46,3,47,4,0
46,3,47,5,0
46,3,47,6,0
46,4,47,1,0
46,4,47,2,0
46,4,47,3,0
46,4,47,4,1
46,4,47,5,0
46,4,47,6,0
46,5,47,1,0
46,5,47,2,0
46,5,47,3,0
46,5,47,4,0
46,5,47,5,1
46,5,47,6,0
46,6,47,1,0
46,6,47,2,0
46,6,47,3,0
46,6,47,4,0
46,6,47,5,0
46,6,47,6,1
47,1,48,1,1
47,1,48,2,0
47,1,48,3,0
47,1,48,4,0
47,1,48,5,0
47,1,48,6,0
47,2,48,1,0
47,2,48,2,1
47,2,48,3,0
47,2,48,4,0
47,2,48,5,0
47,2,48,6,0
47,3,48,1,0
47,3,48,2,0
47,3,48,3,1
47,3,48,4,0
47,3,48,5,0
47,3,48,6,0
47,4,48,1,0
47,4,48,2,0
47,4,48,3,0
47,4,48,4,1
47,4,48,5,0
47,4,48,6,0
47,5,48,1,0
47,5,48,2,0
47,5,48,3,0
47,5,48,4,0
47,5,48,5,1
47,5,48,6,0
47,6,48,1,0
47,6,48,2,0
47,6,48,3,0
47,6,48,4,0
47,6,48,5,0
47,6,48,6,1
48,1,49,1,1
48,1,49,2,0
48,1,49,3,0
48,1,49,4,0
48,1,49,5,0
48,1,49,6,0
48,2,49,1,0
48,2,49,2,1
48,2,49,3,0
48,2,49,4,0
48,2,49,5,0
48,2,49,6,0
48,3,49,1,0
48,3,49,2,0
48,3,49,3,1
48,3,49,4,0
48,3,49,5,0
48,3,49,6,0
48,4,49,1,0
48,4,49,2,0
48,4,49,3,0
48,4,49,4,1
48,4,49,5,0
48,4,49,6,0
48,5,49,1,0
48,5,49,2,0
48,5,49,3,0
48,5,49,4,0
48,5,49,5,1
48,5,49,6,0
48,6,49,1,0
48,6,49,2,0
48,6,49,3,0
48,6,49,4,0
48,6,49,5,0
48,6,49,6,1
49,1,50,1,1
49,1,50,2,0
49,1,50,3,0
49,1,50,4,0
49,1,50,5,0
49,1,50,6,0
49,2,50,1,0
49,2,50,2,1
49,2,50,3,0
49,2,50,4,0
49,2,50,5,0
49,2,50,6,0
49,3,50,1,0
49,3,50,2,0
49,3,50,3,1
49,3,50,4,0
49,3,50,5,0
49,3,50,6,0
49,4,50,1,0
49,4,50,2,0
49,4,50,3,0
49,4,50,4,1
49,4,50,5,0
49,4,50,6,0
49,5,50,1,0
49,5,50,2,0
49,5,50,3,0
49,5,50,4,0
49,5,50,5,1
49,5,50,6,0
49,6,50,1,0
49,6,50,2,0
49,6,50,3,0
49,6,50,4,0
49,6,50,5,0
49,6,50,6,1
50,1,51,1,1
50,1,51,2,0
50,1,51,3,0
50,1,51,4,0
50,1,51,5,0
50,1,51,6,0
50,2,51,1,0
50,2,51,2,1
50,2,51,3,0
50,2,51,4,0
50,2,51,5,0
50,2,51,6,0
50,3,51,1,0
50,3,51,2,0
50,3,51,3,1
50,3,51,4,0
50,3,51,5,0
50,3,51,6,0
50,4,51,1,0
50,4,51,2,0
50,4,51,3,0
50,4,51,4,1
50,4,51,5,0
50,4,51,6,0
50,5,51,1,0
50,5,51,2,0
50,5,51,3,0
50,5,51,4,0
50,5,51,5,1
50,5,51,6,0
50,6,51,1,0
50,6,51,2,0
50,6,51,3,0
50,6,51,4,0
50,6,51,5,0
50,6,51,6,1
51,1,52,1,1
51,1,52,2,0
51,1,52,3,0
51,1,52,4,0
51,1,52,5,0
51,1,52,6,0
51,2,52,1,0
51,2,52,2,1
51,2,52,3,0
51,2,52,4,0
51,2,52,5,0
51,2,52,6,0
51,3,52,1,0
51,3,52,2,0
51,3,52,3,1
51,3,52,4,0
51,3,52,5,0
51,3,52,6,0
51,4,52,1,0
51,4,52,2,0
51,4,52,3,0
51,4,52,4,1
51,4,52,5,0
51,4,52,6,0
51,5,52,1,0
51,5,52,2,0
51,5,52,3,0
51,5,52,4,0
51,5,52,5,1
51,5,52,6,0
51,6,52,1,0
51,6,52,2,0
51,6,52,3,0
51,6,52,4,0
51,6,52,5,0
51,6,52,6,1
52,1,53,1,1
52,1,53,2,0
52,1,53,3,0
52,1,53,4,0
52,1,53,5,0
52,1,53,6,0
52,2,53,1,0
52,2,53,2,1
52,2,53,3,0
52,2,53,4,0
52,2,53,5,0
52,2,53,6,0
52,3,53,1,0
52,3,53,2,0
52,3,53,3,1
52,3,53,4,0
52,3,53,5,0
52,3,53,6,0
52,4,53,1,0
52,4,53,2,0
52,4,53,3,0
52,4,53,4,1
52,4,53,5,0
52,4,53,6,0
52,5,53,1,0
52,5,53,2,0
52,5,53,3,0
52,5,53,4,0
52,5,53,5,1
52,5,53,6,0
52,6,53,1,0
52,6,53,2,0
52,6,53,3,0
52,6,53,4,0
52,6,53,5,0
52,6,53,6,1
53,1,54,1,1
53,1,54,2,0
53,1,54,3,0
53,1,54,4,0
53,1,54,5,0
53,1,54,6,0
53,1,54,8,0
53,2,54,1,0
53,2,54,2,1
53,2,54,3,0
53,2,54,4,0
53,2,54,5,0
53,2,54,6,0
53,2,54,8,0
53,3,54,1,0
53,3,54,2,0
53,3,54,3,1
53,3,54,4,0
53,3,54,5,0
53,3,54,6,0
53,3,54,8,0
53,4,54,1,0
53,4,54,2,0
53,4,54,3,0
53,4,54,4,1
53,4,54,5,0
53,4,54,6,0
53,4,54,8,0
53,5,54,1,0
53,5,54,2,0
53,5,54,3,0
53,5,54,4,0
53,5,54,5,1
53,5,54,6,0
53,5,54,8,0
53,6,54,1,0
53,6,54,2,0
53,6,54,3,0
53,6,54,4,0
53,6,54,5,0
53,6,54,6,1
53,6,54,8,0
54,1,55,1,1
54,1,55,2,0
54,1,55,3,0
54,1,55,4,0
54,1,55,5,0
54,1,55,6,0
54,1,55,8,0
54,2,55,1,0
54,2,55,2,1
54,2,55,3,0
54,2,55,4,0
54,2,55,5,0
54,2,55,6,0
54,2,55,8,0
54,3,55,1,0
54,3,55,2,0
54,3,55,3,1
54,3,55,4,0
54,3,55,5,0
54,3,55,6,0
54,3,55,8,0
54,4,55,1,0
54,4,55,2,0
54,4,55,3,0
54,4,55,4,1
54,4,55,5,0
54,4,55,6,0
54,4,55,8,0
54,5,55,1,0
54,5,55,2,0
54,5,55,3,0
54,5,55,4,0
54,5,55,5,1
54,5,55,6,0
54,5,55,8,0
54,6,55,1,0
54,6,55,2,0
54,6,55,3,0
54,6,55,4,0
54,6,55,5,0
54,6,55,6,1
54,6,55,8,0
54,8,55,1,0
54,8,55,2,0
54,8,55,3,0
54,8,55,4,0
54,8,55,5,0
54,8,55,6,0
54,8,55,8,1
55,1,56,1,1
55,1,56,2,0
55,1,56,3,0
55,1,56,4,0
55,1,56,5,0
55,1,56,6,0
55,1,56,8,0
55,2,56,1,0
55,2,56,2,1
55,2,56,3,0
55,2,56,4,0
55,2,56,5,0
55,2,56,6,0
55,2,56,8,0
55,3,56,1,0
55,3,56,2,0
55,3,56,3,1
55,3,56,4,0
55,3,56,5,0
55,3,56,6,0
55,3,56,8,0
55,4,56,1,0
55,4,56,2,0
55,4,56,3,0
55,4,56,4,1
55,4,56,5,0
55,4,56,6,0
55,4,56,8,0
55,5,56,1,0
55,5,56,2,0
55,5,56,3,0
55,5,56,4,0
55,5,56,5,1
55,5,56,6,0
55,5,56,8,0
55,6,56,1,0
55,6,56,2,0
55,6,56,3,0
55,6,56,4,0
55,6,56,5,0
55,6,56,6,1
55,6,56,8,0
55,8,56,1,0
55,8,56,2,0
55,8,56,3,0
55,8,56,4,0
55,8,56,5,0
55,8,56,6,0
55,8,56,8,1
56,1,57,1,1
56,1,57,2,0
56,1,57,3,0
56,1,57,4,0
56,1,57,5,0
56,1,57,6,0
56,1,57,8,0
56,2,57,1,0
56,2,57,2,1
56,2,57,3,0
56,2,57,4,0
56,2,57,5,0
56,2,57,6,0
56,2,57,8,0
56,3,57,1,0
56,3,57,2,0
56,3,57,3,1
56,3,57,4,0
56,3,57,5,0
56,3,57,6,0
56,3,57,8,0
56,4,57,1,0
56,4,57,2,0
56,4,57,3,0
56,4,57,4,1
56,4,57,5,0
56,4,57,6,0
56,4,57,8,0
56,5,57,1,0
56,5,57,2,0
56,5,57,3,0
56,5,57,4,0
56,5,57,5,1
56,5,57,6,0
56,5,57,8,0
56,6,57,1,0
56,6,57,2,0
56,6,57,3,0
56,6,57,4,0
56,6,57,5,0
56,6,57,6,1
56,6,57,8,0
56,8,57,1,0
56,8,57,2,0
56,8,57,3,0
56,8,57,4,0
56,8,57,5,0
56,8,57,6,0
56,8,57,8,1
57,1,58,1,1
57,1,58,2,0
57,1,58,3,0
57,1,58,4,0
57,1,58,5,0
57,1,58,6,0
57,1,58,8,0
57,2,58,1,0
57,2,58,2,1
57,2,58,3,0
57,2,58,4,0
57,2,58,5,0
57,2,58,6,0
57,2,58,8,0
57,3,58,1,0
57,3,58,2,0
57,3,58,3,1
57,3,58,4,0
57,3,58,5,0
57,3,58,6,0
57,3,58,8,0
57,4,58,1,0
57,4,58,2,0
57,4,58,3,0
57,4,58,4,1
57,4,58,5,0
57,4,58,6,0
57,4,58,8,0
57,5,58,1,0
57,5,58,2,0
57,5,58,3,0
57,5,58,4,0
57,5,58,5,1
57,5,58,6,0
57,5,58,8,0
57,6,58,1,0
57,6,58,2,0
57,6,58,3,0
57,6,58,4,0
57,6,58,5,0
57,6,58,6,1
57,6,58,8,0
57,8,58,1,0
57,8,58,2,0
57,8,58,3,0
57,8,58,4,0
57,8,58,5,0
57,8,58,6,0
57,8,58,8,1
58,1,59,1,1
58,1,59,2,0
58,1,59,3,0
58,1,59,4,0
58,1,59,5,0
58,1,59,6,0
58,1,59,8,0
58,2,59,1,0
58,2,59,2,1
58,2,59,3,0
58,2,59,4,0
58,2,59,5,0
58,2,59,6,0
58,2,59,8,0
58,3,59,1,0
58,3,59,2,0
58,3,59,3,1
58,3,59,4,0
58,3,59,5,0
58,3,59,6,0
58,3,59,8,0
58,4,59,1,0
58,4,59,2,0
58,4,59,3,0
58,4,59,4,1
58,4,59,5,0
58,4,59,6,0
58,4,59,8,0
58,5,59,1,0
58,5,59,2,0
58,5,59,3,0
58,5,59,4,0
58,5,59,5,1
58,5,59,6,0
58,5,59,8,0
58,6,59,1,0
58,6,59,2,0
58,6,59,3,0
58,6,59,4,0
58,6,59,5,0
58,6,59,6,1
58,6,59,8,0
58,8,59,1,0
58,8,59,2,0
58,8,59,3,0
58,8,59,4,0
58,8,59,5,0
58,8,59,6,0
58,8,59,8,1
59,1,60,1,1
59,1,60,2,0
59,1,60,3,0
59,1,60,4,0
59,1,60,5,0
59,1,60,6,0
59,1,60,8,0
59,2,60,1,0
59,2,60,2,1
59,2,60,3,0
59,2,60,4,0
59,2,60,5,0
59,2,60,6,0
59,2,60,8,0
59,3,60,1,0
59,3,60,2,0
59,3,60,3,1
59,3,60,4,0
59,3,60,5,0
59,3,60,6,0
59,3,60,8,0
59,4,60,1,0
59,4,60,2,0
59,4,60,3,0
59,4,60,4,1
59,4,60,5,0
59,4,60,6,0
59,4,60,8,0
59,5,60,1,0
59,5,60,2,0
59,5,60,3,0
59,5,60,4,0
59,5,60,5,1
59,5,60,6,0
59,5,60,8,0
59,6,60,1,0
59,6,60,2,0
59,6,60,3,0
59,6,60,4,0
59,6,60,5,0
59,6,60,6,1
59,6,60,8,0
59,8,60,1,0
59,8,60,2,0
59,8,60,3,0
59,8,60,4,0
59,8,60,5,0
59,8,60,6,0
59,8,60,8,1
60,1,61,1,1
60,1,61,2,0
60,1,61,3,0
60,1,61,4,0
60,1,61,5,0
60,1,61,6,0
60,1,61,8,0
60,2,61,1,0
60,2,61,2,1
60,2,61,3,0
60,2,61,4,0
60,2,61,5,0
60,2,61,6,0
60,2,61,8,0
60,3,61,1,0
60,3,61,2,0
60,3,61,3,1
60,3,61,4,0
60,3,61,5,0
60,3,61,6,0
60,3,61,8,0
60,4,61,1,0
60,4,61,2,0
60,4,61,3,0
60,4,61,4,1
60,4,61,5,0
60,4,61,6,0
60,4,61,8,0
60,5,61,1,0
60,5,61,2,0
60,5,61,3,0
60,5,61,4,0
60,5,61,5,1
60,5,61,6,0
60,5,61,8,0
60,6,61,1,0
60,6,61,2,0
60,6,61,3,0
60,6,61,4,0
60,6,61,5,0
60,6,61,6,1
60,6,61,8,0
60,8,61,1,0
60,8,61,2,0
60,8,61,3,0
60,8,61,4,0
60,8,61,5,0
60,8,61,6,0
60,8,61,8,1
61,1,62,1,1
61,1,62,2,0
61,1,62,3,0
61,1,62,4,0
61,1,62,5,0
61,1,62,6,0
61,1,62,8,0
61,2,62,1,0
61,2,62,2,1
61,2,62,3,0
61,2,62,4,0
61,2,62,5,0
61,2,62,6,0
61,2,62,8,0
61,3,62,1,0
61,3,62,2,0
61,3,62,3,1
61,3,62,4,0
61,3,62,5,0
61,3,62,6,0
61,3,62,8,0
61,4,62,1,0
61,4,62,2,0
61,4,62,3,0
61,4,62,4,1
61,4,62,5,0
61,4,62,6,0
61,4,62,8,0
61,5,62,1,0
61,5,62,2,0
61,5,62,3,0
61,5,62,4,0
61,5,62,5,1
61,5,62,6,0
61,5,62,8,0
61,6,62,1,0
61,6,62,2,0
61,6,62,3,0
61,6,62,4,0
61,6,62,5,0
61,6,62,6,1
61,6,62,8,0
61,8,62,1,0
61,8,62,2,0
61,8,62,3,0
61,8,62,4,0
61,8,62,5,0
61,8,62,6,0
61,8,62,8,1
62,1,63,1,1
62,1,63,2,0
62,1,63,3,0
62,1,63,4,0
62,1,63,5,0
62,1,63,6,0
62,1,63,8,0
62,2,63,1,0
62,2,63,2,1
62,2,63,3,0
62,2,63,4,0
62,2,63,5,0
62,2,63,6,0
62,2,63,8,0
62,3,63,1,0
62,3,63,2,0
62,3,63,3,1
62,3,63,4,0
62,3,63,5,0
62,3,63,6,0
62,3,63,8,0
62,4,63,1,0
62,4,63,2,0
62,4,63,3,0
62,4,63,4,1
62,4,63,5,0
62,4,63,6,0
62,4,63,8,0
62,5,63,1,0
62,5,63,2,0
62,5,63,3,0
62,5,63,4,0
62,5,63,5,1
62,5,63,6,0
62,5,63,8,0
62,6,63,1,0
62,6,63,2,0
62,6,63,3,0
62,6,63,4,0
62,6,63,5,0
62,6,63,6,1
62,6,63,8,0
62,8,63,1,0
62,8,63,2,0
62,8,63,3,0
62,8,63,4,0
62,8,63,5,0
62,8,63,6,0
62,8,63,8,1
63,1,64,1,1
63,1,64,2,0
63,1,64,3,0
63,1,64,4,0
63,1,64,5,0
63,1,64,6,0
63,1,64,8,0
63,2,64,1,0
63,2,64,2,1
63,2,64,3,0
63,2,64,4,0
63,2,64,5,0
63,2,64,6,0
63,2,64,8,0
63,3,64,1,0
63,3,64,2,0
63,3,64,3,1
63,3,64,4,0
63,3,64,5,0
63,3,64,6,0
63,3,64,8,0
63,4,64,1,0
63,4,64,2,0
63,4,64,3,0
63,4,64,4,1
63,4,64,5,0
63,4,64,6,0
63,4,64,8,0
63,5,64,1,0
63,5,64,2,0
63,5,64,3,0
63,5,64,4,0
63,5,64,5,1
63,5,64,6,0
63,5,64,8,0
63,6,64,1,0
63,6,64,2,0
63,6,64,3,0
63,6,64,4,0
63,6,64,5,0
63,6,64,6,1
63,6,64,8,0
63,8,64,1,0
63,8,64,2,0
63,8,64,3,0
63,8,64,4,0
63,8,64,5,0
63,8,64,6,0
63,8,64,8,1
64,1,65,1,1
64,1,65,2,0
64,1,65,3,0
64,1,65,4,0
64,1,65,5,0
64,1,65,6,0
64,1,65,8,0
64,2,65,1,0
64,2,65,2,1
64,2,65,3,0
64,2,65,4,0
64,2,65,5,0
64,2,65,6,0
64,2,65,8,0
64,3,65,1,0
64,3,65,2,0
64,3,65,3,1
64,3,65,4,0
64,3,65,5,0
64,3,65,6,0
64,3,65,8,0
64,4,65,1,0
64,4,65,2,0
64,4,65,3,0
64,4,65,4,1
64,4,65,5,0
64,4,65,6,0
64,4,65,8,0
64,5,65,1,0
64,5,65,2,0
64,5,65,3,0
64,5,65,4,0
64,5,65,5,1
64,5,65,6,0
64,5,65,8,0
64,6,65,1,0
64,6,65,2,0
64,6,65,3,0
64,6,65,4,0
64,6,65,5,0
64,6,65,6,1
64,6,65,8,0
64,8,65,1,0
64,8,65,2,0
64,8,65,3,0
64,8,65,4,0
64,8,65,5,0
64,8,65,6,0
64,8,65,8,1
65,1,66,1,1
65,1,66,2,0
65,1,66,3,0
65,1,66,4,0
65,1,66,5,0
65,1,66,6,0
65,1,66,8,0
65,2,66,1,0
65,2,66,2,1
65,2,66,3,0
65,2,66,4,0
65,2,66,5,0
65,2,66,6,0
65,2,66,8,0
65,3,66,1,0
65,3,66,2,0
65,3,66,3,1
65,3,66,4,0
65,3,66,5,0
65,3,66,6,0
65,3,66,8,0
65,4,66,1,0
65,4,66,2,0
65,4,66,3,0
65,4,66,4,1
65,4,66,5,0
65,4,66,6,0
65,4,66,8,0
65,5,66,1,0
65,5,66,2,0
65,5,66,3,0
65,5,66,4,0
65,5,66,5,1
65,5,66,6,0
65,5,66,8,0
65,6,66,1,0
65,6,66,2,0
65,6,66,3,0
65,6,66,4,0
65,6,66,5,0
65,6,66,6,1
65,6,66,8,0
65,8,66,1,0
65,8,66,2,0
65,8,66,3,0
65,8,66,4,0
65,8,66,5,0
65,8,66,6,0
65,8,66,8,1
66,1,67,1,1
66,1,67,2,0
66,1,67,3,0
66,1,67,4,0
66,1,67,5,0
66,1,67,6,0
66,1,67,8,0
66,2,67,1,0
66,2,67,2,1
66,2,67,3,0
66,2,67,4,0
66,2,67,5,0
66,2,67,6,0
66,2,67,8,0
66,3,67,1,0
66,3,67,2,0
66,3,67,3,1
66,3,67,4,0
66,3,67,5,0
66,3,67,6,0
66,3,67,8,0
66,4,67,1,0
66,4,67,2,0
66,4,67,3,0
66,4,67,4,1
66,4,67,5,0
66,4,67,6,0
66,4,67,8,0
66,5,67,1,0
66,5,67,2,0
66,5,67,3,0
66,5,67,4,0
66,5,67,5,1
66,5,67,6,0
66,5,67,8,0
66,6,67,1,0
66,6,67,2,0
66,6,67,3,0
66,6,67,4,0
66,6,67,5,0
66,6,67,6,1
66,6,67,8,0
66,8,67,1,0
66,8,67,2,0
66,8,67,3,0
66,8,67,4,0
66,8,67,5,0
66,8,67,6,0
66,8,67,8,1
67,1,68,1,1
67,1,68,2,0
67,1,68,3,0
67,1,68,4,0
67,1,68,5,0
67,1,68,6,0
67,1,68,8,0
67,2,68,1,0
67,2,68,2,1
67,2,68,3,0
67,2,68,4,0
67,2,68,5,0
67,2,68,6,0
67,2,68,8,0
67,3,68,1,0
67,3,68,2,0
67,3,68,3,1
67,3,68,4,0
67,3,68,5,0
67,3,68,6,0
67,3,68,8,0
67,4,68,1,0
67,4,68,2,0
67,4,68,3,0
67,4,68,4,1
67,4,68,5,0
67,4,68,6,0
67,4,68,8,0
67,5,68,1,0
67,5,68,2,0
67,5,68,3,0
67,5,68,4,0
67,5,68,5,1
67,5,68,6,0
67,5,68,8,0
67,6,68,1,0
67,6,68,2,0
67,6,68,3,0
67,6,68,4,0
67,6,68,5,0
67,6,68,6,1
67,6,68,8,0
67,8,68,1,0
67,8,68,2,0
67,8,68,3,0
67,8,68,4,0
67,8,68,5,0
67,8,68,6,0
67,8,68,8,1
68,1,69,1,1
68,1,69,2,0
68,1,69,3,0
68,1,69,4,0
68,1,69,5,0
68,1,69,6,0
68,1,69,8,0
68,2,69,1,0
68,2,69,2,1
68,2,69,3,0
68,2,69,4,0
